indusry_1,indusry_2,indusry_3
"Agriculture, Forestry and Fishing",Agriculture,Nursery and Floriculture Production
"Agriculture, Forestry and Fishing",Agriculture,Mushroom and Vegetable Growing
"Agriculture, Forestry and Fishing",Agriculture,Fruit and Tree Nut Growing
"Agriculture, Forestry and Fishing",Agriculture,"Sheep, Beef Cattle and Grain Farming"
"Agriculture, Forestry and Fishing",Agriculture,Other Crop Growing
"Agriculture, Forestry and Fishing",Agriculture,Dairy Cattle Farming
"Agriculture, Forestry and Fishing",Agriculture,Poultry Farming
"Agriculture, Forestry and Fishing",Agriculture,Deer Farming
"Agriculture, Forestry and Fishing",Agriculture,Other Livestock Farming
"Agriculture, Forestry and Fishing",Agriculture,Aquaculture
"Agriculture, Forestry and Fishing",Agriculture,Forestry and Logging
"Agriculture, Forestry and Fishing",Agriculture,Fishing
"Agriculture, Forestry and Fishing",Agriculture,Hunting and Trapping
"Agriculture, Forestry and Fishing",Agriculture,Forestry Support Services
"Agriculture, Forestry and Fishing",Agriculture,Agriculture and Fishing Support Services
Mining,Coal Mining,Coal Mining
Mining,Oil and Gas Extraction,Oil and Gas Extraction
Mining,Metal Ore Mining,Metal Ore Mining
Mining,Non-Metallic Mineral Mining and Quarrying,Construction Material Mining
Mining,Non-Metallic Mineral Mining and Quarrying,Other Non-Metallic Mineral Mining and Quarrying
Mining,Exploration and Other Mining Support Services,Exploration
Mining,Exploration and Other Mining Support Services,Other Mining Support Services
Manufacturing,Food Product Manufacturing,Meat and Meat Product Manufacturing
Manufacturing,Food Product Manufacturing,Seafood Processing
Manufacturing,Food Product Manufacturing,Dairy Product Manufacturing
Manufacturing,Food Product Manufacturing,Fruit and Vegetable Processing
Manufacturing,Food Product Manufacturing,Oil and Fat Manufacturing
Manufacturing,Food Product Manufacturing,Grain Mill and Cereal Product Manufacturing
Manufacturing,Food Product Manufacturing,Bakery Product Manufacturing
Manufacturing,Food Product Manufacturing,Sugar and Confectionery Manufacturing
Manufacturing,Food Product Manufacturing,Other Food Product Manufacturing
Manufacturing,Beverage and Tobacco Product Manufacturing,Beverage Manufacturing
Manufacturing,Beverage and Tobacco Product Manufacturing,Cigarette and Tobacco Product Manufacturing
